item_id,item_name,item_size,mass,durability,caliber,fire modes,health_damage,shock_damage,blood_damage,recoil_control,rate_of_fire,description
0,AUR A1,18,3.6,300,5.56x45,"Burst-fire, Full-automatic, Semi-automatic",91.4,91.4,83.1,67.0,722.5,"""A selective fire bullpup weapon. The compact design and the short barrel make the weapon suitable for CQB. It’s fed by a dedicated magazine. Uses 5.56x45mm rounds."""
1,AUR AX,18,3.6,300,5.56x45,"Burst-fire, Full-automatic, Semi-automatic",107.5,107.5,97.7,67.0,705.9,"""A selective fire bullpup weapon. A modern variant of the AUR A1. The railing on the top and the magazine docking system have been adapted to work with standard western accessories. Uses 5.56x45mm rounds."""
2,Bizon,18,2.9,250,.380,"Full-automatic, Semi-automatic",38.0,38.0,108.7,68.0,612.2,"""Selective-fire submachine gun, fed from an unusual cylindrical magazine. Pistol caliber bullets allow low recoil and long sustained fire. Uses .380 ACP rounds."""
3,BK-12,18,3.2,300,12,Bolt-action,124.4,124.4,113.1,44.0,60.0,"""An old break-action shotgun, also known as Spartan. Very effective deterrent against wildlife and other threats. Chambered in 12ga."""
4,BK-133,18,3.3,200,12,Bolt-action,124.4,124.4,113.1,49.0,60.0,"""Six shot pump action shotgun fed from internal magazine. Good for hunting dangerous game. Uses both 12ga bucks and slugs."""
5,BK-18,18,3.2,200,7.62x39,Bolt-action,105.2,124.9,95.6,76.0,60.0,"""Single shot break action hunting rifle. Designed with simplicity, built to last. Uses 7.62x39mm rounds."""
6,BK-43,18,3.1,300,12,"Bolt-action, Double barrel",124.4,124.4,113.1,44.0,600.0,"""Double-barreled break-action shotgun. Old and reliable design, capable of firing both barrels simultaneously. Uses both 12ga bucks and slugs."""
7,Blaze,27,2.8,250,.308,"Bolt-action, Double barrel",143.4,143.4,95.6,70.0,600.0,"""Double-barreled break-action rifle loaded with two .308 WIN rounds."""
8,CR-527,18,2.7,300,7.62x39,Bolt-action,120.2,142.7,109.3,80.0,768.0,"""A bolt-action hunting rifle, fed from a detachable magazine. It is light and accurate at intermediate ranges. Uses 7.62x39mm rounds."""
9,CR-550 Savanna,18,3.3,300,.308,Bolt-action,157.0,157.0,104.7,40.0,60.0,"""A bolt-action hunting rifle, fed from a detachable magazine. Sturdy and built to last. Uses .308 WIN rounds."""
10,CR-61 Skorpion,18,1.3,200,.380,"Full-automatic, Semi-automatic",35.0,35.0,100.0,68.0,923.1,"""Compact selective-fire submachine gun, fed from a detachable magazine. Often used as a sidearm. Uses .380 ACP rounds."""
11,CR-75,8,1,170,9x19,Semi-automatic,38.8,38.8,97.0,68.0,461.5,"""Semi-automatic pistol, fed from a detachable magazine. Popular due to good quality and affordable price. Uses 9x19mm rounds."""
12,Deagle,8,1.5,220,.357,Semi-automatic,64.7,89.6,99.6,54.0,375.0,"""Large, semi-automatic pistol, fed from a detachable magazine. Equipped with railed barrel, it hits way above its weight. Uses .357 rounds."""
13,Derringer,2,0.35,200,.357,Bolt-action,51.8,71.7,79.6,43.0,352.0,"""Double-barreled break-action pistol. Combines compact dimensions and powerful ammunition. Uses .357 rounds."""
14,DMR,18,2.7,250,.308,Semi-automatic,167.9,167.9,112.0,57.0,500.0,"""Semi-automatic rifle, loaded from a detachable magazine. It has a rail that allows for the use of Western-made scopes. It’s suitable for long-range precision, but has a significant kick when shot in quick succession. Uses .308 WIN rounds."""
15,Engraved Kolt 1911,8,1.1,200,.45,Semi-automatic,35.9,39.9,89.7,70.0,461.5,"""Semi-automatic pistol, fed from a detachable magazine. This variant had been engraved by an unknown artist. Uses .45 ACP rounds."""
16,FX-45,8,0.95,150,.45,Semi-automatic,35.9,39.9,89.7,60.0,461.5,"""Semi-automatic pistol, fed from a detachable magazine. Made in tactical variant. Uses .45 ACP rounds."""
17,IJ-70,8,0.76,100,.380,Semi-automatic,30.4,30.4,87.0,74.0,461.5,"""Semi-automatic pistol, fed from a detachable magazine. Produced in large quantities. Uses standard .380 ACP rounds."""
18,KA-101,18,3.1,300,5.56x45,"Full-automatic, Semi-automatic",96.7,96.7,87.9,54.0,612.2,"""Selective-fire assault rifle fed from a detachable magazine. Export version of modernized KA-74M with compatible attachments. Uses 5.56x45mm rounds."""
19,KA-74,18,3.1,250,5.45x39,"Full-automatic, Semi-automatic",80.5,89.4,70.0,54.0,612.2,"""Selective-fire assault rifle fed from a detachable magazine. Replacement of KA-M with compatible attachments. Uses 5.45x39mm rounds."""
